nhánh gemini: 61,200 lượt, 8 luồng -> <repo>/study\langconf\results\main_gemini.jsonl
   1224 ô × 50 câu =  61,200 lượt
  [asr] nạp hạng STUDY_4L (vi/en/id/ko)…
Direct use of automatic function calling (AFC) in Models.generate_content is not recommended. Instead, we recommend to use AFC in Chat.send_message. Similarly, direct use of AFC in Models.generate_content_stream is not recommended. Instead, we recommend to use AFC in Chat.send_message_stream.
  [asr] 25/400 (chép mới 25)
  [asr] 50/400 (chép mới 50)
  [asr] 75/400 (chép mới 75)
  [asr] 100/400 (chép mới 100)
  [asr] 125/400 (chép mới 125)
  [asr] 150/400 (chép mới 150)
  [asr] 175/400 (chép mới 175)
Gemini audio STT lỗi: ServerError: 503 UNAVAILABLE. {'error': {'code': 503, 'message': 'The service is currently unavailable.', 'status': 'UNAVAILABLE'}}
gemini-audio hỏng (ServerError: 503 UNAVAILABLE. {'error': {'code': 503, 'message': 'The service is currently unavailable.', 'status': 'UNAVAILABLE'}}), lùi về Whisper base cho lượt này.
  [asr] 200/400 (chép mới 200)
  [asr] 225/400 (chép mới 225)
Gemini audio STT quá 4.0 s, lùi về Whisper.
gemini-audio hỏng (TimeoutError: quá 4.0 s), lùi về Whisper base cho lượt này.
  [asr] 250/400 (chép mới 250)
  [asr] 275/400 (chép mới 275)
  [asr] 300/400 (chép mới 300)
  [asr] 325/400 (chép mới 325)
  [asr] 350/400 (chép mới 350)
Gemini audio STT quá 4.0 s, lùi về Whisper.
gemini-audio hỏng (TimeoutError: quá 4.0 s), lùi về Whisper base cho lượt này.
  [asr] 375/400 (chép mới 375)
nhánh gemini: 61,200 lượt, 8 luồng -> <repo>/study\langconf\results\main_gemini.jsonl
   1224 ô × 50 câu =  61,200 lượt
  [asr] 25/400 (chép mới 0)
  [asr] 50/400 (chép mới 0)
  [asr] 75/400 (chép mới 0)
  [asr] 100/400 (chép mới 0)
  [asr] 125/400 (chép mới 0)
  [asr] 150/400 (chép mới 0)
  [asr] 175/400 (chép mới 0)
  [asr] nạp hạng STUDY_4L (vi/en/id/ko)…
Direct use of automatic function calling (AFC) in Models.generate_content is not recommended. Instead, we recommend to use AFC in Chat.send_message. Similarly, direct use of AFC in Models.generate_content_stream is not recommended. Instead, we recommend to use AFC in Chat.send_message_stream.
  [asr] 200/400 (chép mới 1)
  [asr] 225/400 (chép mới 1)
  [asr] 250/400 (chép mới 2)
  [asr] 275/400 (chép mới 2)
  [asr] 300/400 (chép mới 2)
  [asr] 325/400 (chép mới 2)
  [asr] 350/400 (chép mới 2)
  [asr] 375/400 (chép mới 3)
  [asr] 400/400 (chép mới 7)
{'needed': 400, 'transcribed': 7, 'cached': 400}
[chạy] 60102 lượt còn lại (đã xong 1098), 8 luồng, ghi vào <repo>/study\langconf\results\main_gemini.jsonl
  25/60102  5.60 lượt/s  còn ~179 phút  lỗi 0
  37000/60102  7.09 lượt/s  còn ~54 phút  lỗi 4
  37025/60102  7.10 lượt/s  còn ~54 phút  lỗi 4
  37050/60102  7.10 lượt/s  còn ~54 phút  lỗi 4
  37075/60102  7.10 lượt/s  còn ~54 phút  lỗi 4
  37100/60102  7.10 lượt/s  còn ~54 phút  lỗi 4
  37125/60102  7.10 lượt/s  còn ~54 phút  lỗi 4
  37150/60102  7.10 lượt/s  còn ~54 phút  lỗi 4
  37175/60102  7.10 lượt/s  còn ~54 phút  lỗi 4
  37200/60102  7.10 lượt/s  còn ~54 phút  lỗi 4
  37225/60102  7.10 lượt/s  còn ~54 phút  lỗi 4
  37250/60102  7.10 lượt/s  còn ~54 phút  lỗi 4
  37275/60102  7.10 lượt/s  còn ~54 phút  lỗi 4
  37300/60102  7.10 lượt/s  còn ~54 phút  lỗi 4
  37325/60102  7.10 lượt/s  còn ~53 phút  lỗi 4
  37350/60102  7.10 lượt/s  còn ~53 phút  lỗi 4
  37375/60102  7.10 lượt/s  còn ~53 phút  lỗi 4
  37400/60102  7.10 lượt/s  còn ~53 phút  lỗi 4
  37425/60102  7.10 lượt/s  còn ~53 phút  lỗi 4
  37450/60102  7.10 lượt/s  còn ~53 phút  lỗi 4
  37475/60102  7.10 lượt/s  còn ~53 phút  lỗi 4
  37500/60102  7.10 lượt/s  còn ~53 phút  lỗi 4
  37525/60102  7.10 lượt/s  còn ~53 phút  lỗi 4
  37550/60102  7.10 lượt/s  còn ~53 phút  lỗi 4
  37575/60102  7.10 lượt/s  còn ~53 phút  lỗi 4
  37600/60102  7.10 lượt/s  còn ~53 phút  lỗi 4
  37625/60102  7.11 lượt/s  còn ~53 phút  lỗi 4
  37650/60102  7.11 lượt/s  còn ~53 phút  lỗi 4
  37675/60102  7.11 lượt/s  còn ~53 phút  lỗi 4
  37700/60102  7.11 lượt/s  còn ~53 phút  lỗi 4
  37725/60102  7.11 lượt/s  còn ~52 phút  lỗi 4
  37750/60102  7.11 lượt/s  còn ~52 phút  lỗi 4
  37775/60102  7.11 lượt/s  còn ~52 phút  lỗi 4
  37800/60102  7.11 lượt/s  còn ~52 phút  lỗi 4
  37825/60102  7.11 lượt/s  còn ~52 phút  lỗi 4
  37850/60102  7.11 lượt/s  còn ~52 phút  lỗi 4
  37875/60102  7.11 lượt/s  còn ~52 phút  lỗi 4
  37900/60102  7.11 lượt/s  còn ~52 phút  lỗi 4
  37925/60102  7.11 lượt/s  còn ~52 phút  lỗi 4
  37950/60102  7.11 lượt/s  còn ~52 phút  lỗi 4
  37975/60102  7.11 lượt/s  còn ~52 phút  lỗi 4
  38000/60102  7.11 lượt/s  còn ~52 phút  lỗi 4
  38025/60102  7.11 lượt/s  còn ~52 phút  lỗi 4
  38050/60102  7.11 lượt/s  còn ~52 phút  lỗi 4
  38075/60102  7.11 lượt/s  còn ~52 phút  lỗi 4
  38100/60102  7.12 lượt/s  còn ~52 phút  lỗi 4
  38125/60102  7.12 lượt/s  còn ~51 phút  lỗi 4
  38150/60102  7.12 lượt/s  còn ~51 phút  lỗi 4
  38175/60102  7.12 lượt/s  còn ~51 phút  lỗi 4
  38200/60102  7.12 lượt/s  còn ~51 phút  lỗi 4
  38225/60102  7.12 lượt/s  còn ~51 phút  lỗi 4
  38250/60102  7.12 lượt/s  còn ~51 phút  lỗi 4
  38275/60102  7.12 lượt/s  còn ~51 phút  lỗi 4
  38300/60102  7.12 lượt/s  còn ~51 phút  lỗi 4
  38325/60102  7.12 lượt/s  còn ~51 phút  lỗi 4
  38350/60102  7.12 lượt/s  còn ~51 phút  lỗi 4
  38375/60102  7.12 lượt/s  còn ~51 phút  lỗi 4
  38400/60102  7.12 lượt/s  còn ~51 phút  lỗi 4
  38425/60102  7.12 lượt/s  còn ~51 phút  lỗi 4
  38450/60102  7.12 lượt/s  còn ~51 phút  lỗi 4
  38475/60102  7.12 lượt/s  còn ~51 phút  lỗi 4
  38500/60102  7.12 lượt/s  còn ~51 phút  lỗi 4
  38525/60102  7.12 lượt/s  còn ~50 phút  lỗi 4
  38550/60102  7.13 lượt/s  còn ~50 phút  lỗi 4
  38575/60102  7.13 lượt/s  còn ~50 phút  lỗi 4
  38600/60102  7.13 lượt/s  còn ~50 phút  lỗi 4
  38625/60102  7.13 lượt/s  còn ~50 phút  lỗi 4
  38650/60102  7.13 lượt/s  còn ~50 phút  lỗi 4
  38675/60102  7.13 lượt/s  còn ~50 phút  lỗi 4
  38700/60102  7.13 lượt/s  còn ~50 phút  lỗi 5
  38725/60102  7.13 lượt/s  còn ~50 phút  lỗi 5
  38750/60102  7.13 lượt/s  còn ~50 phút  lỗi 6
  38775/60102  7.13 lượt/s  còn ~50 phút  lỗi 6
  38800/60102  7.13 lượt/s  còn ~50 phút  lỗi 6
  38825/60102  7.13 lượt/s  còn ~50 phút  lỗi 7
  38850/60102  7.13 lượt/s  còn ~50 phút  lỗi 7
  38875/60102  7.13 lượt/s  còn ~50 phút  lỗi 7
  38900/60102  7.13 lượt/s  còn ~50 phút  lỗi 7
  38925/60102  7.13 lượt/s  còn ~49 phút  lỗi 7
  38950/60102  7.13 lượt/s  còn ~49 phút  lỗi 7
  38975/60102  7.13 lượt/s  còn ~49 phút  lỗi 7
  39000/60102  7.13 lượt/s  còn ~49 phút  lỗi 7
  39025/60102  7.13 lượt/s  còn ~49 phút  lỗi 7
  39050/60102  7.13 lượt/s  còn ~49 phút  lỗi 7
  39075/60102  7.13 lượt/s  còn ~49 phút  lỗi 7
  39100/60102  7.13 lượt/s  còn ~49 phút  lỗi 7
  39125/60102  7.14 lượt/s  còn ~49 phút  lỗi 7
  39150/60102  7.14 lượt/s  còn ~49 phút  lỗi 7
  39175/60102  7.14 lượt/s  còn ~49 phút  lỗi 7
  39200/60102  7.14 lượt/s  còn ~49 phút  lỗi 7
  39225/60102  7.14 lượt/s  còn ~49 phút  lỗi 8
  39250/60102  7.14 lượt/s  còn ~49 phút  lỗi 8
  39275/60102  7.14 lượt/s  còn ~49 phút  lỗi 8
  39300/60102  7.14 lượt/s  còn ~49 phút  lỗi 8
  39325/60102  7.14 lượt/s  còn ~49 phút  lỗi 8
  39350/60102  7.14 lượt/s  còn ~48 phút  lỗi 8
  39375/60102  7.14 lượt/s  còn ~48 phút  lỗi 8
  39400/60102  7.14 lượt/s  còn ~48 phút  lỗi 8
  39425/60102  7.14 lượt/s  còn ~48 phút  lỗi 8
  39450/60102  7.14 lượt/s  còn ~48 phút  lỗi 8
  39475/60102  7.14 lượt/s  còn ~48 phút  lỗi 8
  39500/60102  7.14 lượt/s  còn ~48 phút  lỗi 8
  39525/60102  7.14 lượt/s  còn ~48 phút  lỗi 8
  39550/60102  7.14 lượt/s  còn ~48 phút  lỗi 8
  39575/60102  7.14 lượt/s  còn ~48 phút  lỗi 8
  39600/60102  7.15 lượt/s  còn ~48 phút  lỗi 8
  39625/60102  7.15 lượt/s  còn ~48 phút  lỗi 8
  39650/60102  7.15 lượt/s  còn ~48 phút  lỗi 8
  39675/60102  7.15 lượt/s  còn ~48 phút  lỗi 8
  39700/60102  7.15 lượt/s  còn ~48 phút  lỗi 8
  39725/60102  7.15 lượt/s  còn ~48 phút  lỗi 8
  39750/60102  7.15 lượt/s  còn ~47 phút  lỗi 8
  39775/60102  7.15 lượt/s  còn ~47 phút  lỗi 8
  39800/60102  7.15 lượt/s  còn ~47 phút  lỗi 8
  39825/60102  7.15 lượt/s  còn ~47 phút  lỗi 8
  39850/60102  7.15 lượt/s  còn ~47 phút  lỗi 8
  39875/60102  7.15 lượt/s  còn ~47 phút  lỗi 8
  39900/60102  7.15 lượt/s  còn ~47 phút  lỗi 8
  39925/60102  7.15 lượt/s  còn ~47 phút  lỗi 8
  39950/60102  7.15 lượt/s  còn ~47 phút  lỗi 8
  39975/60102  7.15 lượt/s  còn ~47 phút  lỗi 8
  40000/60102  7.15 lượt/s  còn ~47 phút  lỗi 8
  40025/60102  7.16 lượt/s  còn ~47 phút  lỗi 8
  40050/60102  7.16 lượt/s  còn ~47 phút  lỗi 8
  40075/60102  7.16 lượt/s  còn ~47 phút  lỗi 8
  40100/60102  7.16 lượt/s  còn ~47 phút  lỗi 8
  40125/60102  7.16 lượt/s  còn ~47 phút  lỗi 8
  40150/60102  7.16 lượt/s  còn ~46 phút  lỗi 8
  40175/60102  7.16 lượt/s  còn ~46 phút  lỗi 8
  40200/60102  7.16 lượt/s  còn ~46 phút  lỗi 8
  40225/60102  7.16 lượt/s  còn ~46 phút  lỗi 8
  40250/60102  7.16 lượt/s  còn ~46 phút  lỗi 8
  40275/60102  7.16 lượt/s  còn ~46 phút  lỗi 8
  40300/60102  7.16 lượt/s  còn ~46 phút  lỗi 8
  40325/60102  7.16 lượt/s  còn ~46 phút  lỗi 8
  40350/60102  7.16 lượt/s  còn ~46 phút  lỗi 8
  40375/60102  7.16 lượt/s  còn ~46 phút  lỗi 8
  40400/60102  7.16 lượt/s  còn ~46 phút  lỗi 8
  40425/60102  7.16 lượt/s  còn ~46 phút  lỗi 8
  40450/60102  7.17 lượt/s  còn ~46 phút  lỗi 8
  40475/60102  7.17 lượt/s  còn ~46 phút  lỗi 8
  40500/60102  7.17 lượt/s  còn ~46 phút  lỗi 8
  40525/60102  7.17 lượt/s  còn ~46 phút  lỗi 8
  40550/60102  7.17 lượt/s  còn ~45 phút  lỗi 8
  40575/60102  7.17 lượt/s  còn ~45 phút  lỗi 8
  40600/60102  7.17 lượt/s  còn ~45 phút  lỗi 8
  40625/60102  7.17 lượt/s  còn ~45 phút  lỗi 8
  40650/60102  7.17 lượt/s  còn ~45 phút  lỗi 8
  40675/60102  7.17 lượt/s  còn ~45 phút  lỗi 8
  40700/60102  7.17 lượt/s  còn ~45 phút  lỗi 8
  40725/60102  7.17 lượt/s  còn ~45 phút  lỗi 8
  40750/60102  7.17 lượt/s  còn ~45 phút  lỗi 8
  40775/60102  7.17 lượt/s  còn ~45 phút  lỗi 8
  40800/60102  7.17 lượt/s  còn ~45 phút  lỗi 8
  40825/60102  7.17 lượt/s  còn ~45 phút  lỗi 8
  40850/60102  7.17 lượt/s  còn ~45 phút  lỗi 8
  40875/60102  7.18 lượt/s  còn ~45 phút  lỗi 8
  40900/60102  7.18 lượt/s  còn ~45 phút  lỗi 8
  40925/60102  7.18 lượt/s  còn ~45 phút  lỗi 8
  40950/60102  7.18 lượt/s  còn ~44 phút  lỗi 8
  40975/60102  7.18 lượt/s  còn ~44 phút  lỗi 8
  41000/60102  7.18 lượt/s  còn ~44 phút  lỗi 8
  41025/60102  7.18 lượt/s  còn ~44 phút  lỗi 8
  41050/60102  7.18 lượt/s  còn ~44 phút  lỗi 8
  41075/60102  7.18 lượt/s  còn ~44 phút  lỗi 8
  41100/60102  7.18 lượt/s  còn ~44 phút  lỗi 8
  41125/60102  7.18 lượt/s  còn ~44 phút  lỗi 8
  41150/60102  7.18 lượt/s  còn ~44 phút  lỗi 8
  41175/60102  7.18 lượt/s  còn ~44 phút  lỗi 8
  41200/60102  7.18 lượt/s  còn ~44 phút  lỗi 8
  41225/60102  7.18 lượt/s  còn ~44 phút  lỗi 8
  41250/60102  7.18 lượt/s  còn ~44 phút  lỗi 8
  41275/60102  7.18 lượt/s  còn ~44 phút  lỗi 8
  41300/60102  7.19 lượt/s  còn ~44 phút  lỗi 8
  41325/60102  7.19 lượt/s  còn ~44 phút  lỗi 8
  41350/60102  7.19 lượt/s  còn ~43 phút  lỗi 8
  41375/60102  7.19 lượt/s  còn ~43 phút  lỗi 8
  41400/60102  7.19 lượt/s  còn ~43 phút  lỗi 8
  41425/60102  7.19 lượt/s  còn ~43 phút  lỗi 8
  41450/60102  7.19 lượt/s  còn ~43 phút  lỗi 8
  41475/60102  7.19 lượt/s  còn ~43 phút  lỗi 8
  41500/60102  7.19 lượt/s  còn ~43 phút  lỗi 8
  41525/60102  7.19 lượt/s  còn ~43 phút  lỗi 8
  41550/60102  7.19 lượt/s  còn ~43 phút  lỗi 8
  41575/60102  7.19 lượt/s  còn ~43 phút  lỗi 8
  41600/60102  7.19 lượt/s  còn ~43 phút  lỗi 8
  41625/60102  7.19 lượt/s  còn ~43 phút  lỗi 8
  41650/60102  7.19 lượt/s  còn ~43 phút  lỗi 8
  41675/60102  7.19 lượt/s  còn ~43 phút  lỗi 8
  41700/60102  7.19 lượt/s  còn ~43 phút  lỗi 8
  41725/60102  7.19 lượt/s  còn ~43 phút  lỗi 8
  41750/60102  7.20 lượt/s  còn ~43 phút  lỗi 8
  41775/60102  7.20 lượt/s  còn ~42 phút  lỗi 8
  41800/60102  7.20 lượt/s  còn ~42 phút  lỗi 8
  41825/60102  7.20 lượt/s  còn ~42 phút  lỗi 8
  41850/60102  7.20 lượt/s  còn ~42 phút  lỗi 8
  41875/60102  7.20 lượt/s  còn ~42 phút  lỗi 8
  41900/60102  7.20 lượt/s  còn ~42 phút  lỗi 8
  41925/60102  7.20 lượt/s  còn ~42 phút  lỗi 8
  41950/60102  7.20 lượt/s  còn ~42 phút  lỗi 8
  41975/60102  7.20 lượt/s  còn ~42 phút  lỗi 8
  42000/60102  7.20 lượt/s  còn ~42 phút  lỗi 8
  42025/60102  7.20 lượt/s  còn ~42 phút  lỗi 8
  42050/60102  7.20 lượt/s  còn ~42 phút  lỗi 8
  42075/60102  7.20 lượt/s  còn ~42 phút  lỗi 8
  42100/60102  7.20 lượt/s  còn ~42 phút  lỗi 8
  42125/60102  7.20 lượt/s  còn ~42 phút  lỗi 8
  42150/60102  7.20 lượt/s  còn ~42 phút  lỗi 8
  42175/60102  7.20 lượt/s  còn ~41 phút  lỗi 8
  42200/60102  7.20 lượt/s  còn ~41 phút  lỗi 8
  42225/60102  7.21 lượt/s  còn ~41 phút  lỗi 8
  42250/60102  7.21 lượt/s  còn ~41 phút  lỗi 8
  42275/60102  7.21 lượt/s  còn ~41 phút  lỗi 8
  42300/60102  7.20 lượt/s  còn ~41 phút  lỗi 8
  42325/60102  7.19 lượt/s  còn ~41 phút  lỗi 8
  42350/60102  7.18 lượt/s  còn ~41 phút  lỗi 8
  42375/60102  7.17 lượt/s  còn ~41 phút  lỗi 8
  42400/60102  7.17 lượt/s  còn ~41 phút  lỗi 8
  42425/60102  7.17 lượt/s  còn ~41 phút  lỗi 8
  42450/60102  7.17 lượt/s  còn ~41 phút  lỗi 8
  42475/60102  7.17 lượt/s  còn ~41 phút  lỗi 8
  42500/60102  7.17 lượt/s  còn ~41 phút  lỗi 8
  42525/60102  7.17 lượt/s  còn ~41 phút  lỗi 8
  42550/60102  7.18 lượt/s  còn ~41 phút  lỗi 8
  42575/60102  7.18 lượt/s  còn ~41 phút  lỗi 8
  42600/60102  7.18 lượt/s  còn ~41 phút  lỗi 8
  42625/60102  7.18 lượt/s  còn ~41 phút  lỗi 8
  42650/60102  7.18 lượt/s  còn ~41 phút  lỗi 8
  42675/60102  7.18 lượt/s  còn ~40 phút  lỗi 8
  42700/60102  7.18 lượt/s  còn ~40 phút  lỗi 8
  42725/60102  7.18 lượt/s  còn ~40 phút  lỗi 8
  42750/60102  7.18 lượt/s  còn ~40 phút  lỗi 8
  42775/60102  7.18 lượt/s  còn ~40 phút  lỗi 8
  42800/60102  7.18 lượt/s  còn ~40 phút  lỗi 8
  42825/60102  7.18 lượt/s  còn ~40 phút  lỗi 8
  42850/60102  7.18 lượt/s  còn ~40 phút  lỗi 8
  42875/60102  7.18 lượt/s  còn ~40 phút  lỗi 8
  42900/60102  7.18 lượt/s  còn ~40 phút  lỗi 8
  42925/60102  7.18 lượt/s  còn ~40 phút  lỗi 8
  42950/60102  7.19 lượt/s  còn ~40 phút  lỗi 8
  42975/60102  7.19 lượt/s  còn ~40 phút  lỗi 8
  43000/60102  7.19 lượt/s  còn ~40 phút  lỗi 8
  43025/60102  7.19 lượt/s  còn ~40 phút  lỗi 8
  43050/60102  7.19 lượt/s  còn ~40 phút  lỗi 8
  43075/60102  7.19 lượt/s  còn ~39 phút  lỗi 8
  43100/60102  7.19 lượt/s  còn ~39 phút  lỗi 8
  43125/60102  7.19 lượt/s  còn ~39 phút  lỗi 8
  43150/60102  7.18 lượt/s  còn ~39 phút  lỗi 8
  43175/60102  7.17 lượt/s  còn ~39 phút  lỗi 8
  43200/60102  7.17 lượt/s  còn ~39 phút  lỗi 8
  43225/60102  7.17 lượt/s  còn ~39 phút  lỗi 8
  43250/60102  7.17 lượt/s  còn ~39 phút  lỗi 8
  43275/60102  7.16 lượt/s  còn ~39 phút  lỗi 8
  43300/60102  7.16 lượt/s  còn ~39 phút  lỗi 8
  43325/60102  7.16 lượt/s  còn ~39 phút  lỗi 8
  43350/60102  7.16 lượt/s  còn ~39 phút  lỗi 8
  43375/60102  7.16 lượt/s  còn ~39 phút  lỗi 8
  43400/60102  7.16 lượt/s  còn ~39 phút  lỗi 8
  43425/60102  7.17 lượt/s  còn ~39 phút  lỗi 8
  43450/60102  7.17 lượt/s  còn ~39 phút  lỗi 8
  43475/60102  7.17 lượt/s  còn ~39 phút  lỗi 8
  43500/60102  7.17 lượt/s  còn ~39 phút  lỗi 8
  43525/60102  7.17 lượt/s  còn ~39 phút  lỗi 8
  43550/60102  7.17 lượt/s  còn ~38 phút  lỗi 8
  43575/60102  7.17 lượt/s  còn ~38 phút  lỗi 8
  43600/60102  7.17 lượt/s  còn ~38 phút  lỗi 8
  43625/60102  7.17 lượt/s  còn ~38 phút  lỗi 8
  43650/60102  7.17 lượt/s  còn ~38 phút  lỗi 8
  43675/60102  7.17 lượt/s  còn ~38 phút  lỗi 8
  43700/60102  7.17 lượt/s  còn ~38 phút  lỗi 8
  43725/60102  7.17 lượt/s  còn ~38 phút  lỗi 8
  43750/60102  7.17 lượt/s  còn ~38 phút  lỗi 8
  43775/60102  7.17 lượt/s  còn ~38 phút  lỗi 8
  43800/60102  7.17 lượt/s  còn ~38 phút  lỗi 8
  43825/60102  7.17 lượt/s  còn ~38 phút  lỗi 8
  43850/60102  7.17 lượt/s  còn ~38 phút  lỗi 8
  43875/60102  7.17 lượt/s  còn ~38 phút  lỗi 8
  43900/60102  7.18 lượt/s  còn ~38 phút  lỗi 8
  43925/60102  7.18 lượt/s  còn ~38 phút  lỗi 8
  43950/60102  7.18 lượt/s  còn ~38 phút  lỗi 8
  43975/60102  7.18 lượt/s  còn ~37 phút  lỗi 8
  44000/60102  7.18 lượt/s  còn ~37 phút  lỗi 8
  44025/60102  7.18 lượt/s  còn ~37 phút  lỗi 8
  44050/60102  7.18 lượt/s  còn ~37 phút  lỗi 8
  44075/60102  7.18 lượt/s  còn ~37 phút  lỗi 8
  44100/60102  7.18 lượt/s  còn ~37 phút  lỗi 8
  44125/60102  7.18 lượt/s  còn ~37 phút  lỗi 8
  44150/60102  7.18 lượt/s  còn ~37 phút  lỗi 8
  44175/60102  7.18 lượt/s  còn ~37 phút  lỗi 8
  44200/60102  7.18 lượt/s  còn ~37 phút  lỗi 8
  44225/60102  7.18 lượt/s  còn ~37 phút  lỗi 8
  44250/60102  7.18 lượt/s  còn ~37 phút  lỗi 8
  44275/60102  7.18 lượt/s  còn ~37 phút  lỗi 8
  44300/60102  7.18 lượt/s  còn ~37 phút  lỗi 8
  44325/60102  7.18 lượt/s  còn ~37 phút  lỗi 8
  44350/60102  7.18 lượt/s  còn ~37 phút  lỗi 8
  44375/60102  7.18 lượt/s  còn ~36 phút  lỗi 8
  44400/60102  7.19 lượt/s  còn ~36 phút  lỗi 8
  44425/60102  7.19 lượt/s  còn ~36 phút  lỗi 8
  44450/60102  7.19 lượt/s  còn ~36 phút  lỗi 8
  44475/60102  7.19 lượt/s  còn ~36 phút  lỗi 8
  44500/60102  7.19 lượt/s  còn ~36 phút  lỗi 8
  44525/60102  7.19 lượt/s  còn ~36 phút  lỗi 8
  44550/60102  7.19 lượt/s  còn ~36 phút  lỗi 8
  44575/60102  7.19 lượt/s  còn ~36 phút  lỗi 8
  44600/60102  7.19 lượt/s  còn ~36 phút  lỗi 8
  44625/60102  7.19 lượt/s  còn ~36 phút  lỗi 8
  44650/60102  7.19 lượt/s  còn ~36 phút  lỗi 8
  44675/60102  7.19 lượt/s  còn ~36 phút  lỗi 8
  44700/60102  7.19 lượt/s  còn ~36 phút  lỗi 8
  44725/60102  7.19 lượt/s  còn ~36 phút  lỗi 8
  44750/60102  7.19 lượt/s  còn ~36 phút  lỗi 8
  44775/60102  7.19 lượt/s  còn ~36 phút  lỗi 8
  44800/60102  7.19 lượt/s  còn ~35 phút  lỗi 8
  44825/60102  7.19 lượt/s  còn ~35 phút  lỗi 8
  44850/60102  7.19 lượt/s  còn ~35 phút  lỗi 8
  44875/60102  7.19 lượt/s  còn ~35 phút  lỗi 8
  44900/60102  7.20 lượt/s  còn ~35 phút  lỗi 8
  44925/60102  7.20 lượt/s  còn ~35 phút  lỗi 8
  44950/60102  7.20 lượt/s  còn ~35 phút  lỗi 8
  44975/60102  7.20 lượt/s  còn ~35 phút  lỗi 8
  45000/60102  7.20 lượt/s  còn ~35 phút  lỗi 8
  45025/60102  7.20 lượt/s  còn ~35 phút  lỗi 8
  45050/60102  7.20 lượt/s  còn ~35 phút  lỗi 8
  45075/60102  7.20 lượt/s  còn ~35 phút  lỗi 8
  45100/60102  7.20 lượt/s  còn ~35 phút  lỗi 8
  45125/60102  7.20 lượt/s  còn ~35 phút  lỗi 8
  45150/60102  7.20 lượt/s  còn ~35 phút  lỗi 8
  45175/60102  7.20 lượt/s  còn ~35 phút  lỗi 8
  45200/60102  7.20 lượt/s  còn ~34 phút  lỗi 8
  45225/60102  7.20 lượt/s  còn ~34 phút  lỗi 8
  45250/60102  7.20 lượt/s  còn ~34 phút  lỗi 8
  45275/60102  7.20 lượt/s  còn ~34 phút  lỗi 8
  45300/60102  7.20 lượt/s  còn ~34 phút  lỗi 8
  45325/60102  7.20 lượt/s  còn ~34 phút  lỗi 8
  45350/60102  7.21 lượt/s  còn ~34 phút  lỗi 8
  45375/60102  7.21 lượt/s  còn ~34 phút  lỗi 8
  45400/60102  7.21 lượt/s  còn ~34 phút  lỗi 8
  45425/60102  7.21 lượt/s  còn ~34 phút  lỗi 8
  45450/60102  7.21 lượt/s  còn ~34 phút  lỗi 8
  45475/60102  7.21 lượt/s  còn ~34 phút  lỗi 8
  45500/60102  7.21 lượt/s  còn ~34 phút  lỗi 8
  45525/60102  7.21 lượt/s  còn ~34 phút  lỗi 8
  45550/60102  7.21 lượt/s  còn ~34 phút  lỗi 8
  45575/60102  7.21 lượt/s  còn ~34 phút  lỗi 8
  45600/60102  7.21 lượt/s  còn ~34 phút  lỗi 8
  45625/60102  7.21 lượt/s  còn ~33 phút  lỗi 8
  45650/60102  7.21 lượt/s  còn ~33 phút  lỗi 8
  45675/60102  7.21 lượt/s  còn ~33 phút  lỗi 8
  45700/60102  7.21 lượt/s  còn ~33 phút  lỗi 8
  45725/60102  7.21 lượt/s  còn ~33 phút  lỗi 8
  45750/60102  7.21 lượt/s  còn ~33 phút  lỗi 8
  45775/60102  7.21 lượt/s  còn ~33 phút  lỗi 8
  45800/60102  7.21 lượt/s  còn ~33 phút  lỗi 8
  45825/60102  7.21 lượt/s  còn ~33 phút  lỗi 8
  45850/60102  7.21 lượt/s  còn ~33 phút  lỗi 8
  45875/60102  7.21 lượt/s  còn ~33 phút  lỗi 8
  45900/60102  7.21 lượt/s  còn ~33 phút  lỗi 8
  45925/60102  7.21 lượt/s  còn ~33 phút  lỗi 8
  45950/60102  7.21 lượt/s  còn ~33 phút  lỗi 8
  45975/60102  7.22 lượt/s  còn ~33 phút  lỗi 8
  46000/60102  7.22 lượt/s  còn ~33 phút  lỗi 8
  46025/60102  7.22 lượt/s  còn ~33 phút  lỗi 8
  46050/60102  7.22 lượt/s  còn ~32 phút  lỗi 8
  46075/60102  7.22 lượt/s  còn ~32 phút  lỗi 8
  46100/60102  7.22 lượt/s  còn ~32 phút  lỗi 8
  46125/60102  7.22 lượt/s  còn ~32 phút  lỗi 8
  46150/60102  7.22 lượt/s  còn ~32 phút  lỗi 8
  46175/60102  7.22 lượt/s  còn ~32 phút  lỗi 8
  46200/60102  7.22 lượt/s  còn ~32 phút  lỗi 8
  46225/60102  7.22 lượt/s  còn ~32 phút  lỗi 8
  46250/60102  7.22 lượt/s  còn ~32 phút  lỗi 8
  46275/60102  7.22 lượt/s  còn ~32 phút  lỗi 8
  46300/60102  7.22 lượt/s  còn ~32 phút  lỗi 8
  46325/60102  7.22 lượt/s  còn ~32 phút  lỗi 8
  46350/60102  7.22 lượt/s  còn ~32 phút  lỗi 8
  46375/60102  7.22 lượt/s  còn ~32 phút  lỗi 8
  46400/60102  7.22 lượt/s  còn ~32 phút  lỗi 8
  46425/60102  7.22 lượt/s  còn ~32 phút  lỗi 8
  46450/60102  7.22 lượt/s  còn ~32 phút  lỗi 8
  46475/60102  7.22 lượt/s  còn ~31 phút  lỗi 8
